group,member
2,161898
2,163694
2,179562
2,180804
2,181645
2,8113
2,12597
2,24029
2,24583
2,25835
2,55077
2,63362
2,66531
2,68389
2,88773
2,99012
2,103744
2,103746
2,103748
2,105345
2,106028
2,107984
2,109157
2,109687
2,116178
2,119053
2,120212
2,122236
2,123193
2,133837
2,138574
2,143246
2,144181
2,144747
2,150390
2,150391
2,153120
2,158591
2,161094
2,171772
2,176206
2,181490
2,181905
2,184306
2,189098
2,38663
2,47400
2,57281
2,67369
2,80385
2,106802
2,114881
2,117559
2,117910
2,119376
2,120204
2,122078
2,135247
2,155262
2,156044
2,157425
2,172085
2,195456
2,196047
2,196662
2,3272
2,33026
2,50673
2,59386
2,65341
2,84014
2,109823
2,114201
2,119493
2,122233
2,131433
2,146644
2,161897
2,7810
2,77088
2,106029
2,126254
2,130859
2,142804
2,144179
2,144180
2,144182
2,144183
2,146240
2,148439
2,158470
2,169534
2,50054
2,81813
2,81815
2,120628
2,122478
2,139131
2,3092
2,15772
2,61535
2,70099
2,75911
2,76626
2,81260
2,93464
2,97762
2,120294
2,140185
2,163791
2,176820
2,188584
2,43174
2,74007
2,65218
2,21803
2,21809
2,36653
2,104893
2,149858
2,151204
2,157427
2,98146
2,116923
2,120650
2,146570
2,148389
2,151206
2,185105
2,196108
2,202367
2,13992
2,47401
2,188388
2,192652
2,197470
2,7718
2,7721
2,73178
2,124240
2,144484
2,176410
2,2539
2,25097
2,113641
2,136588
2,157445
2,184711
2,196888
2,5961
2,5963
2,5969
2,23477
2,33706
2,81833
2,87676
2,96216
2,99731
2,103393
2,124538
2,126082
2,144638
2,154497
2,167822
2,187170
2,112061
2,167321
2,182460
2,119395
2,121708
2,139514
2,143921
2,144399
2,164794
2,174615
2,193104
2,2310
2,2333
2,2336
2,2337
2,2344
2,2347
2,2352
2,2835
2,5427
2,17175
2,22064
2,25331
2,45359
2,48321
2,66530
2,71793
2,79467
2,83917
2,95544
2,103103
2,108204
2,113232
2,119723
2,122716
2,123266
2,123267
2,128838
2,133243
2,144957
2,146787
2,153856
2,154703
2,158834
2,175993
2,176942
2,199226
2,202459
2,25045
2,27932
2,32911
2,33156
2,70620
2,73577
2,88195
2,96206
2,97242
2,99721
2,99723
2,99727
2,103093
2,105845
2,112007
2,143187
2,146371
2,146372
2,146380
2,153271
2,153416
2,156592
2,168094
2,168099
2,177483
2,195421
2,198353
2,198566
2,199450
2,200932
2,200984
2,19079
2,24578
2,52269
2,56734
2,56735
2,61328
2,66524
2,67961
2,70362
2,84954
2,98148
2,99971
2,107159
2,107160
2,109087
2,112819
2,146378
2,153934
2,174694
2,197270
2,32505
2,35527
2,37449
2,37450
2,82783
2,117920
2,130569
2,130573
2,136562
2,138677
2,148752
2,151547
2,154327
2,158558
2,166977
2,180014
2,193002
2,195538
2,200216
2,43924
2,48304
2,60152
2,62657
2,62658
2,62659
2,71629
2,105433
2,113439
2,117439
2,133406
2,139757
2,139758
2,156343
2,184253
2,184855
2,197271
2,197280
2,201738
2,24568
2,77352
2,145607
2,157347
2,165736
2,196163
2,201013
2,201015
2,201897
2,76647
2,87709
2,108072
2,137996
2,160602
2,169465
2,175620
2,202257
2,33901
2,70877
2,86040
2,87602
2,98552
2,105603
2,105847
2,105850
2,109499
2,110009
2,142489
2,146999
2,147000
2,147003
2,184516
2,194593
2,200858
2,201014
2,15766
2,21638
2,52631
2,84548
2,102939
2,111161
2,115511
2,116418
2,116420
2,123540
2,165486
2,167425
2,177113
2,24967
2,32996
2,44235
2,50858
2,55066
2,65338
2,70605
2,84950
2,100949
2,118955
2,118957
2,118958
2,118959
2,138739
2,148173
2,167829
2,180764
2,180765
2,181275
2,190788
2,193059
2,20970
2,100874
2,114775
2,121565
2,124934
2,155379
2,162656
2,174831
2,190872
2,201430
2,10009
2,12809
2,33147
2,39941
2,47601
2,50863
2,56774
2,58504
2,58512
2,64545
2,77562
2,85362
2,91340
2,97373
2,106298
2,109091
2,111733
2,115767
2,122891
2,123545
2,127002
2,144481
2,149048
2,160641
2,162759
2,164915
2,169484
2,190026
2,192767
2,197695
2,199224
2,200656
2,201522
2,20341
2,25095
2,25377
2,43030
2,80206
2,80740
2,102089
2,102091
2,103140
2,112572
2,119677
2,123398
2,126105
2,137583
2,138645
2,140084
2,143198
2,152383
2,157751
2,157752
2,164816
2,193060
2,194902
2,9243
2,30790
2,41001
2,60836
2,64547
2,81391
2,104386
2,136543
2,148951
2,149195
2,150083
2,167319
2,169780
2,174734
2,175058
2,176842
2,177213
2,189460
2,194496
2,199868
2,199869
2,200231
2,201137
2,7259
2,21681
2,37060
2,71633
2,76208
2,77574
2,104307
2,106723
2,106725
2,106727
2,109408
2,109426
2,109874
2,110723
2,115174
2,124301
2,127531
2,131738
2,132535
2,140013
2,146271
2,148481
2,148618
2,157139
2,159341
2,177283
2,192143
2,195584
2,6173
2,18231
2,33756
2,55060
2,55064
2,55071
2,98630
2,105467
2,111386
2,116240
2,116251
2,120617
2,152490
2,158660
2,158937
2,159181
2,159394
2,179560
2,180782
2,199220
2,201048
2,43920
2,83685
2,86597
2,112571
2,185757
2,189255
2,114194
2,20850
2,22031
2,28757
2,33787
2,34987
2,34989
2,37082
2,37089
2,37880
2,46680
2,46681
2,51190
2,51191
2,58956
2,60913
2,67504
2,76028
2,76177
2,83696
2,95014
2,95043
2,95170
2,96687
2,98714
2,100601
2,101950
2,103574
2,105578
2,109977
2,109999
2,110372
2,111347
2,111998
2,112758
2,115176
2,115177
2,115178
2,115262
2,117516
2,119492
2,121612
2,125251
2,131429
2,134666
2,137615
2,137617
2,137619
2,137620
2,137621
2,137622
2,138980
2,144898
2,148954
2,149140
2,150509
2,150533
2,152263
2,153501
2,155860
2,156590
2,157609
2,161097
2,169696
2,169697
2,169698
2,171804
2,172815
2,175622
2,175911
2,179960
2,180005
2,186451
2,186453
2,188772
2,191196
2,192187
2,7679
2,7680
2,25354
2,49375
2,49376
2,52878
2,52886
2,52889
2,52900
2,52909
2,52916
2,58499
2,58500
2,87916
2,97012
2,101839
2,103996
2,109196
2,112065
2,120983
2,123470
2,142784
2,142787
2,144952
2,172972
2,175255
2,181640
2,186253
2,188634
2,200697
2,9056
2,33774
2,34445
2,89856
2,92827
2,93826
2,96874
2,101121
2,102607
2,111832
2,119517
2,124827
2,135051
2,138894
2,140368
2,142490
2,145995
2,152368
2,165524
2,197653
2,201712
2,79225
2,100880
2,121236
2,138957
2,147002
2,147573
2,148753
2,164906
2,188570
2,188707
2,194592
2,202391
2,4551
2,6642
2,6646
2,71737
2,73578
2,93430
2,117254
2,139119
2,140435
2,140696
2,145229
2,151243
2,153502
2,164114
2,165730
2,176447
2,177176
2,178096
2,180013
2,184407
2,190355
2,201074
2,202080
2,74529
2,84493
2,107115
2,139517
2,150345
2,100947
2,167581
2,168503
2,72916
2,72919
2,72922
2,145930
2,158761
2,167630
2,178097
2,184441
2,200611
2,17229
2,22689
2,23333
2,24872
2,32914
2,43175
2,78881
2,84873
2,86907
2,94648
2,94649
2,94652
2,94655
2,94657
2,95319
2,100288
2,102941
2,107473
2,112074
2,120758
2,121515
2,131297
2,132457
2,138978
2,145475
2,148326
2,149005
2,158808
2,163617
2,171533
2,171622
2,175617
2,179837
2,182524
2,195371
2,198638
2,24536
2,56971
2,61624
2,96350
2,98730
2,100944
2,123181
2,150245
2,166107
2,168003
2,171708
2,174188
2,175618
2,177482
2,197389
2,47532
2,154121
2,15935
2,19803
2,19824
2,34888
2,36731
2,42654
2,50056
2,103731
2,110483
2,118696
2,122491
2,158643
2,187844
2,188585
2,197482
2,3427
2,20648
2,29562
2,33781
2,93156
2,104776
2,111736
2,122677
2,135254
2,137229
2,137231
2,141624
2,157575
2,162706
2,198785
2,64587
2,67300
2,19262
2,58362
2,60732
2,66059
2,71759
2,77558
2,77559
2,80738
2,84960
2,89088
2,123119
2,123930
2,126092
2,127367
2,141750
2,150407
2,157376
2,162363
2,162678
2,174492
2,174493
2,174495
2,174496
2,176457
2,195400
2,195836
2,4530
2,4544
2,4547
2,4558
2,4564
2,4567
2,4570
2,56699
2,95572
2,105432
2,110006
2,115811
2,117257
2,119729
2,120590
2,123608
2,142931
2,157153
2,184713
2,194585
2,202144
2,202200
2,40199
2,101854
2,115264
2,140144
2,162369
2,163313
2,165213
2,175230
2,184712
2,139585
2,9055
2,59537
2,59538
2,59540
2,74341
2,95824
2,96961
2,112005
2,112271
2,120949
2,121290
2,144240
2,167636
2,176906
2,20480
2,46363
2,104014
2,111925
2,125714
2,147025
2,176829
2,178098
2,180285
2,201410
2,110210
2,111870
2,152162
2,181930
2,4101
2,33734
2,54527
2,56012
2,57964
2,66062
2,66815
2,70618
2,77087
2,85589
2,96862
2,98724
2,101903
2,101906
2,101908
2,102678
2,104092
2,105427
2,111867
2,115330
2,119721
2,123582
2,123587
2,123590
2,123591
2,123597
2,123604
2,123606
2,126106
2,145081
2,146401
2,167881
2,169676
2,177474
2,178767
2,179105
2,183352
2,188432
2,196093
2,196289
2,197484
2,197787
2,19078
2,33057
2,71108
2,77151
2,77424
2,84173
2,89277
2,89278
2,102670
2,104569
2,110005
2,125391
2,134660
2,134671
2,142902
2,145007
2,145009
2,150022
2,152182
2,153958
2,158037
2,158147
2,165731
2,171627
2,174378
2,181245
2,193804
2,194435
2,15779
2,30476
2,43171
2,44625
2,66060
2,73177
2,74949
2,87999
2,94697
2,102102
2,105607
2,108775
2,108776
2,108778
2,108779
2,108780
2,108783
2,108785
2,108787
2,117069
2,119670
2,124880
2,135679
2,138362
2,140225
2,148750
2,149139
2,150145
2,176302
2,177688
2,200332
2,76892
2,95184
2,125229
2,141896
2,153232
2,158035
2,162382
2,140293
2,17227
2,17953
2,89281
2,126037
2,171633
2,188484
2,188516
2,4517
2,8766
2,24537
2,33868
2,47580
2,76187
2,80746
2,109877
2,110092
2,121291
2,156387
2,176740
2,188418
2,194914
2,194984
2,201595
2,74228
2,4654
2,10138
2,10147
2,17141
2,22045
2,33943
2,38155
2,38158
2,38161
2,38164
2,38167
2,38169
2,40360
2,52941
2,65600
2,65740
2,65741
2,65742
2,70583
2,72681
2,73632
2,87671
2,92553
2,92560
2,93799
2,100332
2,100541
2,100870
2,102071
2,102959
2,103985
2,105449
2,107999
2,108254
2,109994
2,110440
2,110496
2,111501
2,111917
2,112502
2,112857
2,112858
2,117013
2,117054
2,117889
2,121424
2,121838
2,123120
2,125242
2,126944
2,138571
2,138572
2,138573
2,147139
2,147144
2,149793
2,152046
2,156253
2,157117
2,157119
2,159284
2,164059
2,165455
2,166998
2,166999
2,169106
2,169766
2,171600
2,171856
2,176560
2,182076
2,187593
2,192985
2,194947
2,52459
2,157184
2,200866
2,56703
2,104554
2,122635
2,159025
2,162258
2,167842
2,199266
2,40479
2,153111
2,183372
2,96775
2,2485
2,2491
2,77769
2,77771
2,157414
2,11651
2,25876
2,39266
2,46912
2,51033
2,61993
2,68152
2,73584
2,77550
2,77551
2,78786
2,87978
2,92181
2,99967
2,101058
2,137753
2,139627
2,139944
2,142425
2,142427
2,142428
2,142676
2,148243
2,148250
2,148255
2,148258
2,173439
2,174687
2,180655
2,180657
2,180658
2,180659
2,180660
2,180661
2,182699
2,195043
2,197301
2,48362
2,82304
2,94067
2,110205
2,133231
2,133234
2,133236
2,144206
2,156479
2,13599
2,40346
2,43898
2,48048
2,71109
2,72508
2,73343
2,82340
2,84396
2,90206
2,100211
2,106398
2,136876
2,137259
2,139120
2,152731
2,163620
2,167232
2,167607
2,170843
2,172087
2,176414
2,180608
2,186089
2,196027
2,196440
2,200943
2,7558
2,17159
2,34454
2,98680
2,127107
2,144175
2,145298
2,180049
2,180809
2,197941
2,3105
2,34879
2,37629
2,47735
2,50164
2,65217
2,65231
2,73828
2,73998
2,74308
2,75031
2,76668
2,81255
2,82288
2,88042
2,95236
2,95239
2,97026
2,104506
2,109201
2,114222
2,128116
2,134674
2,140800
2,140830
2,141739
2,143159
2,149805
2,150382
2,157877
2,166638
2,169187
2,172124
2,182533
2,200123
2,30802
2,46757
2,47134
2,55668
2,55745
2,55747
2,55751
2,55761
2,55848
2,71628
2,77144
2,97246
2,99556
2,100928
2,105762
2,110677
2,111025
2,120291
2,120360
2,121676
2,122680
2,124303
2,126280
2,137272
2,137518
2,139639
2,141416
2,143081
2,144642
2,154777
2,162332
2,164717
2,169940
2,172795
2,175411
2,184716
2,195219
2,196530
2,33219
2,33230
2,63097
2,77031
2,78990
2,79911
2,98691
2,101907
2,110480
2,112504
2,142922
2,151202
2,158760
2,171531
2,4121
2,22100
2,22809
2,25268
2,25272
2,25274
2,25277
2,30894
2,38408
2,42235
2,47006
2,53381
2,53382
2,53398
2,53399
2,61786
2,67522
2,76490
2,81254
2,84500
2,88886
2,94031
2,104867
2,105704
2,109386
2,113323
2,113437
2,114761
2,124835
2,125977
2,131299
2,140595
2,144663
2,145034
2,145479
2,146266
2,147130
2,147323
2,148436
2,153730
2,164065
2,174137
2,174944
2,181253
2,182011
2,184309
2,190885
2,191494
2,193896
2,196415
2,200092
2,201714
2,202279
2,25035
2,26996
2,28088
2,29755
2,34885
2,43915
2,44854
2,46509
2,50146
2,83085
2,83690
2,96674
2,101801
2,112147
2,117650
2,131098
2,137867
2,138697
2,139778
2,144905
2,150143
2,155602
2,155603
2,155604
2,161455
2,167003
2,175169
2,186414
2,186415
2,194221
2,200822
2,52456
2,110228
2,110229
2,110230
2,183341
2,50796
2,63177
2,78402
2,105529
2,124937
2,140112
2,140433
2,158936
2,165630
2,168305
2,176830
2,194594
2,197504
2,202005
2,14772
2,21646
2,25824
2,33842
2,50145
2,51327
2,52235
2,67523
2,72701
2,95349
2,104432
2,105609
2,109509
2,110196
2,113230
2,120599
2,121408
2,121410
2,126189
2,130969
2,131823
2,131827
2,131828
2,131837
2,131838
2,131841
2,140592
2,140786
2,141628
2,148912
2,153602
2,164473
2,164506
2,174621
2,176412
2,177345
2,182369
2,187173
2,197054
2,19742
2,35383
2,35396
2,49306
2,60106
2,61517
2,101019
2,104109
2,109798
2,140801
2,141549
2,144294
2,148251
2,156162
2,156689
2,167373
2,180636
2,28071
2,30318
2,40377
2,103986
2,108975
2,111786
2,124706
2,142045
2,145118
2,145125
2,149007
2,168072
2,176559
2,197304
2,4639
2,56717
2,95065
2,105450
2,112042
2,125285
2,154752
2,175059
2,2837
2,13767
2,21612
2,28079
2,33853
2,37009
2,42887
2,44859
2,46502
2,47004
2,47007
2,51178
2,57179
2,70390
2,72858
2,74642
2,76856
2,80362
2,86106
2,89608
2,95018
2,96795
2,97455
2,104643
2,108132
2,108430
2,114208
2,124229
2,144941
2,144942
2,145795
2,152226
2,165719
2,24890
2,25644
2,42881
2,42883
2,44853
2,44869
2,46385
2,46918
2,47129
2,48312
2,51074
2,51166
2,51177
2,51186
2,57377
2,61702
2,62248
2,63183
2,64981
2,64991
2,65005
2,65007
2,65009
2,65013
2,65017
2,65019
2,65021
2,65023
2,65024
2,71802
2,74780
2,75912
2,76934
2,84803
2,84806
2,93451
2,95511
2,97499
2,101057
2,105390
2,110127
2,114213
2,116200
2,117485
2,126548
2,131987
2,134652
2,141634
2,145162
2,160011
2,164765
2,170067
2,178894
2,180865
2,181450
2,190915
2,194317
2,33764
2,35733
2,51319
2,106144
2,122497
2,171984
2,8617
2,37486
2,46608
2,46894
2,50803
2,94694
2,96368
2,107979
2,119588
2,127594
2,131046
2,134971
2,140909
2,144903
2,146780
2,153272
2,154801
2,162384
2,168046
2,172027
2,175038
2,181281
2,182222
2,192988
2,42445
2,55267
2,101579
2,102294
2,110096
2,112175
2,122780
2,190837
2,192961
2,202331
2,104011
2,111825
2,74223
2,82674
2,93485
2,104637
2,122507
2,126109
2,126110
2,159024
2,163327
2,165125
2,196048
2,28746
2,35440
2,44228
2,57946
2,115277
2,133898
2,142756
2,146900
2,200586
2,51581
2,60921
2,86109
2,104608
2,112039
2,140260
2,150375
2,160580
2,162098
2,195415
2,5787
2,100007
2,107970
2,109488
2,110655
2,144661
2,157960
2,8161
2,10644
2,23535
2,27293
2,27294
2,33989
2,45344
2,52277
2,52289
2,52300
2,62082
2,82287
2,83736
2,87745
2,104431
2,105437
2,114226
2,121987
2,122875
2,122880
2,122882
2,125155
2,142961
2,151541
2,166007
2,184714
2,194523
2,21420
2,24893
2,75563
2,76931
2,105335
2,107234
2,110203
2,110207
2,115082
2,117891
2,142645
2,40341
2,63179
2,94767
2,98881
2,123032
2,158631
2,63920
2,68357
2,76162
2,96678
2,104237
2,108822
2,116354
2,140827
2,142666
2,143025
2,144654
2,150396
2,153582
2,160858
2,168210
2,187274
2,7790
2,24391
2,51333
2,51354
2,51364
2,51369
2,51387
2,51388
2,51391
2,79867
2,79878
2,79880
2,79887
2,79894
2,79900
2,120717
2,131063
2,134970
2,136829
2,140258
2,27006
2,30896
2,50820
2,71881
2,71883
2,85521
2,86028
2,97247
2,105438
2,106019
2,107372
2,108207
2,112056
2,112057
2,116215
2,117440
2,137712
2,138382
2,138434
2,140194
2,141579
2,141770
2,142156
2,144902
2,146875
2,147109
2,148588
2,150242
2,151332
2,164716
2,169122
2,175164
2,176463
2,185502
2,197317
2,197959
2,200851
2,201146
2,2832
2,4685
2,4698
2,46208
2,78782
2,98271
2,120585
2,124063
2,124928
2,126928
2,142641
2,187820
2,68466
2,71743
2,78778
2,99940
2,113522
2,114375
2,124058
2,132721
2,136799
2,143466
2,150592
2,160571
2,161282
2,168936
2,169390
2,177110
2,191904
2,195680
2,198108
2,63058
2,104085
2,112506
2,121834
2,122786
2,162238
2,104097
2,111891
2,131093
2,135218
2,33198
2,39924
2,55366
2,77588
2,83632
2,84955
2,113949
2,135052
2,137587
2,141370
2,177573
2,180617
2,181222
2,24574
2,84182
2,84898
2,88214
2,92023
2,93617
2,93622
2,104505
2,104535
2,125184
2,140032
2,144132
2,144133
2,146648
2,160101
2,182075
2,195562
2,197476
2,7800
2,34790
2,38179
2,40361
2,66533
2,85858
2,96500
2,104801
2,112030
2,154204
2,154205
2,157403
2,167623
2,197715
2,24569
2,36017
2,37798
2,48046
2,90512
2,101641
2,106211
2,106218
2,120596
2,122721
2,150394
2,183948
2,192918
2,196997
2,93450
2,93823
2,104627
2,119828
2,147512
2,148592
2,156687
2,156693
2,16645
2,101572
2,101590
2,101627
2,114903
2,124856
2,126197
2,21645
2,85366
2,92286
2,96932
2,171920
2,171921
2,171924
2,171927
2,180129
2,198307
2,7288
2,82598
2,177691
2,14984
2,16707
2,24015
2,24525
2,25822
2,30319
2,46506
2,61638
2,71623
2,71624
2,77512
2,81686
2,91456
2,96502
2,100622
2,109096
2,110789
2,135760
2,142810
2,143055
2,149001
2,150324
2,157062
2,159356
2,162454
2,163416
2,181677
2,186450
2,194133
2,196531
2,197221
2,202389
2,7652
2,7657
2,11008
2,16629
2,55083
2,59440
2,71401
2,71402
2,80967
2,124307
2,124342
2,124552
2,150311
2,152494
2,168535
2,173769
2,173770
2,187208
2,197428
2,199547
2,21577
2,40188
2,48064
2,61543
2,100749
2,103833
2,109068
2,109070
2,141775
2,168731
2,176705
2,196007
2,202388
2,25411
2,29922
2,38156
2,44704
2,55075
2,63917
2,66588
2,70176
2,73692
2,76089
2,81512
2,81517
2,95077
2,95082
2,95088
2,97908
2,101626
2,104768
2,110077
2,111749
2,111752
2,112906
2,115180
2,115904
2,115907
2,115909
2,115911
2,115913
2,121766
2,131971
2,138900
2,142831
2,144658
2,149122
2,153212
2,156906
2,162672
2,162729
2,165874
2,166181
2,167000
2,174355
2,184744
2,193261
2,193262
2,199492
2,201674
2,16638
2,95404
2,99254
2,101810
2,116539
2,145481
2,163230
2,170860
2,34123
2,34130
2,60735
2,71107
2,84024
2,95158
2,98042
2,114938
2,114940
2,115160
2,131499
2,153956
2,189977
2,193019
2,195370
2,2523
2,2557
2,14895
2,17517
2,30513
2,30898
2,30899
2,30901
2,33771
2,37166
2,38594
2,40806
2,49287
2,50160
2,57279
2,60837
2,84619
2,87704
2,88054
2,89185
2,93386
2,95823
2,96114
2,98877
2,99521
2,101850
2,108398
2,108552
2,111460
2,111463
2,111663
2,116184
2,142410
2,142488
2,144433
2,145754
2,147547
2,150427
2,160800
2,169081
2,172936
2,173405
2,179303
2,189266
2,194357
2,198423
2,201862
2,13768
2,36058
2,47628
2,55860
2,74787
2,84711
2,85635
2,86036
2,100158
2,101384
2,118301
2,120546
2,128839
2,142929
2,194573
2,202453
2,33808
2,64818
2,77765
2,79234
2,81141
2,95188
2,107722
2,137414
2,137562
2,140789
2,175374
2,178748
2,196821
2,200219
2,200251
2,201187
2,30484
2,46897
2,48349
2,60138
2,63969
2,75613
2,77150
2,77438
2,81267
2,84963
2,98899
2,111507
2,141545
2,149068
2,163992
2,169606
2,3220
2,4720
2,12188
2,15908
2,23534
2,39005
2,41541
2,55518
2,60905
2,62223
2,72731
2,73643
2,87684
2,97913
2,99490
2,101849
2,109360
2,109861
2,112519
2,113321
2,115685
2,119751
2,120405
2,121322
2,123724
2,136542
2,145217
2,145218
2,145219
2,146880
2,154811
2,155375
2,159498
2,160695
2,166178
2,168999
2,184841
2,187270
2,194232
2,195505
2,24584
2,35177
2,44230
2,47407
2,47410
2,53356
2,57289
2,77452
2,82305
2,85057
2,89329
2,104438
2,120680
2,136891
2,142370
2,146753
2,153433
2,153434
2,162335
2,163216
2,174928
2,176413
2,196004
2,201078
2,50672
2,120544
2,141600
2,152980
2,201150
2,28194
2,43206
2,74826
2,90906
2,90911
2,90915
2,90920
2,99528
2,100476
2,117234
2,140033
2,165565
2,187519
2,14774
2,25680
2,70562
2,84679
2,105608
2,107030
2,110683
2,111046
2,111435
2,114606
2,115064
2,122180
2,122181
2,124560
2,136388
2,142818
2,143158
2,149906
2,150474
2,153804
2,160453
2,165945
2,166657
2,172796
2,181248
2,188487
2,192221
2,193124
2,198576
2,12193
2,34152
2,61623
2,71631
2,89671
2,111424
2,125380
2,126784
2,145826
2,153939
2,158354
2,169434
2,193039
2,202205
2,30338
2,32912
2,77432
2,141623
2,142136
2,158256
2,176014
2,191496
2,195167
2,202347
2,9061
2,38885
2,56784
2,58957
2,61834
2,63232
2,65082
2,68547
2,71728
2,76675
2,77585
2,78305
2,79470
2,81746
2,84362
2,87060
2,91295
2,94360
2,98236
2,100866
2,100908
2,107164
2,109362
2,113919
2,114432
2,119091
2,119643
2,120484
2,120660
2,120661
2,121365
2,122064
2,122844
2,125098
2,125099
2,128158
2,138224
2,138870
2,139751
2,140141
2,140425
2,145936
2,152234
2,153812
2,153818
2,153835
2,154333
2,156103
2,158426
2,160534
2,161394
2,162105
2,164421
2,165457
2,165483
2,165551
2,176857
2,178793
2,178795
2,179642
2,179644
2,192800
2,193142
2,195050
2,196790
2,197284
2,7654
2,7655
2,48067
2,51637
2,52926
2,56291
2,57325
2,73347
2,94368
2,94374
2,94376
2,103806
2,112401
2,114730
2,119815
2,130923
2,145232
2,153607
2,154479
2,158754
2,169923
2,176369
2,178808
2,179664
2,198419
2,199427
2,201351
2,43508
2,63669
2,82286
2,100556
2,102093
2,116909
2,116910
2,118999
2,148843
2,152154
2,152156
2,169781
2,194014
2,197424
2,8611
2,8616
2,13459
2,27421
2,33873
2,37874
2,50846
2,56698
2,60086
2,61597
2,65307
2,70866
2,73816
2,76163
2,76664
2,108073
2,111312
2,119846
2,123728
2,125027
2,134658
2,140138
2,140139
2,141534
2,142816
2,152106
2,153581
2,167672
2,172922
2,172923
2,173461
2,176073
2,179190
2,179670
2,180589
2,182521
2,182838
2,183575
2,190756
2,195553
2,198724
2,198951
2,199306
2,200022
2,200113
2,200903
2,201089
2,32969
2,32990
2,60142
2,63898
2,72643
2,76914
2,94306
2,114607
2,129499
2,144145
2,162507
2,198743
2,202258
2,4122
2,4125
2,40807
2,53444
2,81380
2,97904
2,103984
2,104320
2,107643
2,111297
2,111300
2,119817
2,134675
2,138384
2,139486
2,162718
2,179060
2,197328
2,202051
2,10051
2,24696
2,25050
2,31191
2,31236
2,38163
2,65277
2,65317
2,75266
2,82500
2,84351
2,93805
2,94664
2,94682
2,95545
2,103255
2,105522
2,108546
2,109260
2,114759
2,119359
2,120403
2,122832
2,124885
2,131162
2,131163
2,136794
2,136825
2,140148
2,140376
2,141000
2,143365
2,145653
2,145749
2,150426
2,152044
2,152820
2,157907
2,166296
2,167267
2,171934
2,174991
2,176095
2,178109
2,183507
2,188259
2,190037
2,192101
2,197019
2,202288
2,22575
2,25287
2,30159
2,33727
2,40824
2,48513
2,74005
2,84393
2,92039
2,98524
2,111755
2,111756
2,114919
2,136813
2,141768
2,143202
2,143229
2,145870
2,151430
2,153170
2,164971
2,169566
2,172817
2,181254
2,181270
2,196514
2,196718
2,202419
2,3489
2,49065
2,50675
2,54770
2,61804
2,115047
2,121203
2,121206
2,124881
2,142979
2,152425
2,157887
2,158030
2,168732
2,176765
2,185501
2,191891
2,193678
2,193686
2,195735
2,196167
2,197460
2,200622
2,7282
2,10055
2,16631
2,16632
2,19973
2,25886
2,25899
2,25902
2,28056
2,33323
2,33789
2,46682
2,63812
2,73461
2,76150
2,84337
2,85595
2,89714
2,90916
2,95015
2,95167
2,95312
2,105596
2,109017
2,111343
2,111348
2,111380
2,112378
2,113918
2,116208
2,125114
2,126086
2,128070
2,131067
2,140228
2,144080
2,144964
2,145876
2,149144
2,150275
2,150522
2,151723
2,151724
2,151725
2,155373
2,156605
2,157452
2,157630
2,158692
2,161096
2,161438
2,161439
2,166625
2,168132
2,171101
2,176452
2,176780
2,176781
2,176782
2,181276
2,182409
2,194088
2,195057
2,197052
2,197385
2,197646
2,200284
2,200394
2,201720
2,202056
2,4063
2,38487
2,38512
2,39217
2,53446
2,60439
2,77565
2,78647
2,81268
2,82594
2,116347
2,138388
2,145539
2,145823
2,146236
2,148128
2,151513
2,152326
2,158199
2,158200
2,158787
2,167789
2,175505
2,175506
2,182285
2,183572
2,199888
2,201955
2,9060
2,9063
2,9066
2,9067
2,68549
2,95801
2,113640
2,118720
2,152324
2,152730
2,153811
2,153813
2,153814
2,153817
2,153819
2,153820
2,153821
2,153825
2,200597
2,25125
2,31114
2,82597
2,84395
2,87295
2,158056
2,175517
2,175929
2,9076
2,10057
2,12678
2,33657
2,36180
2,37872
2,38170
2,38347
2,42167
2,45813
2,50799
2,57887
2,60923
2,64393
2,72862
2,78726
2,79982
2,84552
2,110710
2,112396
2,120483
2,121171
2,124921
2,153791
2,154247
2,158425
2,164022
2,166285
2,166925
2,167871
2,169527
2,173128
2,174139
2,179647
2,179649
2,188511
2,192210
2,192211
2,193121
2,193122
2,197948
2,201297
2,201854
2,202147
2,202449
2,37411
2,109459
2,110008
2,121237
2,131807
2,193967
2,201921
2,14863
2,16607
2,38441
2,53100
2,71748
2,114893
2,116979
2,142533
2,145446
2,148797
2,177339
2,177774
2,181135
2,187177
2,194315
2,195472
2,6685
2,7557
2,10645
2,22664
2,24388
2,25496
2,28224
2,30891
2,33049
2,38620
2,38623
2,43099
2,47564
2,47611
2,50338
2,50648
2,52788
2,54771
2,68100
2,70765
2,72690
2,72719
2,72726
2,72732
2,72742
2,72743
2,85555
2,93491
2,93869
2,97252
2,102646
2,104783
2,109018
2,109192
2,111757
2,112028
2,112032
2,131719
2,135071
2,142491
2,144474
2,145636
2,148253
2,148636
2,153605
2,157628
2,158775
2,160487
2,163229
2,165546
2,167859
2,168969
2,176076
2,181246
2,183926
2,197445
2,197523
2,198396
2,198801
2,201677
2,25756
2,40998
2,45004
2,45019
2,50186
2,55374
2,74213
2,80908
2,84499
2,104806
2,109700
2,110974
2,112259
2,114913
2,114916
2,141835
2,146893
2,146894
2,146897
2,146898
2,152705
2,183924
2,183925
2,183930
2,201474
2,9075
2,12684
2,17841
2,20963
2,24387
2,32638
2,33770
2,47768
2,47776
2,69300
2,70859
